✔ cards preserve outer tracks, regions and headings while measuring a rounded inner box (38.412792ms)
✔ slide false overrides host cards; nested leaves receive one inset and preserve group geometry (0.984875ms)
✔ card padding participates in automatic score, strict overflow and whole-document pagination (403.706583ms)
✔ accepted code uses rounded cells and preserves body compatibility without repeated explanation measurements (18.124667ms)
✔ candidate penalties include complete code metadata and charge overflowing leaves once (15.286458ms)
✔ strict ancestors reject code metadata paths and cannot be weakened by descendants (412.821792ms)
✔ explicit code placement and weights remain authoritative even when metadata overflows (19.404792ms)
✔ pagination preserves exact code bytes, metadata, ranges and floors across wide and portrait slides (505.417834ms)
✔ irreducible code metadata rejects pagination even after earlier content or with an empty body (296.95925ms)
✔ complete code parts preserve exact filename, language, body, whitespace and hard line boundaries (5.654625ms)
✔ shorthand, empty source and absent metadata retain their source and generated-label distinction (2.428292ms)
✔ long language labels and filenames are measured within their cell before allocating the body (10.469292ms)
✔ wrapped whitespace and graphemes retain contiguous source offsets, including CRLF and blank final lines (2.0915ms)
✔ tabs use measured space stops and never send control tabs to the font-width provider (1.602458ms)
✔ readability floors scale once and body shrinking preserves all code content (0.956792ms)
✔ irreducible body and metadata failures remain explicit; strict mode does not return partial output (31.162709ms)
✔ invalid inner boxes never become invented one-pixel fits; malformed options reject (0.285667ms)
✔ font trials stay bounded independently of canvas scale (11.2925ms)
✔ opaque contrast follows unrounded sRGB luminance thresholds (0.702958ms)
✔ chart marks retain passing colors and brighten/darken failing opaque palettes (10.640583ms)
  ✔ socialPlatforms catalog is non-empty (0.423167ms)
  ✔ catalogs.audiences matches the audiences export length (0.40025ms)
  ✔ catalogs.socialPlatforms matches the socialPlatforms export length (0.33225ms)
  ✔ catalogs.chartTypes is non-empty (0.304833ms)
  ✔ chartTypes catalog keeps 'united-kingdom' and drops the removed typo id (0.442ms)
  ✔ chartTypes catalogEntries entry has the expected schemaName and files (0.421083ms)
  ✔ socialPlatforms catalogEntries entry has the expected schemaName (0.198667ms)
  ✔ purposes catalog is non-empty (0.123541ms)
  ✔ languages catalog includes English (US) and English (GB) with correct bcp47 tags (0.116667ms)
✔ catalog export shapes (5.01725ms)
▶ catalog entries validate
  ✔ catalog 'audiences' has records and its first record validates (90.270583ms)
  ✔ catalog 'purposes' has records and its first record validates (2.174417ms)
  ✔ catalog 'tones' has records and its first record validates (7.085709ms)
  ✔ catalog 'themes' has records and its first record validates (17.409833ms)
  ✔ catalog 'layouts' has records and its first record validates (4.556917ms)
  ✔ catalog 'chartTypes' has records and its first record validates (12.908209ms)
  ✔ catalog 'narratives' has records and its first record validates (3.980542ms)
  ✔ catalog 'socialPlatforms' has records and its first record validates (3.765ms)
  ✔ catalog 'languages' has records and its first record validates (5.202042ms)
  ✔ catalog 'colorSchemes' has records and its first record validates (2.628375ms)
  ✔ catalog 'fontSchemes' has records and its first record validates (1.583917ms)
✔ catalog entries validate (152.100292ms)
▶ catalog cross-links resolve
  ✔ audiences/executives has no broken cross-links (0.165708ms)
  ✔ audiences/board has no broken cross-links (0.034083ms)
  ✔ audiences/engineering-team has no broken cross-links (0.023708ms)
  ✔ audiences/investors has no broken cross-links (0.022375ms)
  ✔ audiences/customers has no broken cross-links (0.03875ms)
  ✔ audiences/sales-team has no broken cross-links (0.025042ms)
  ✔ audiences/marketing-team has no broken cross-links (0.01925ms)
  ✔ audiences/all-hands has no broken cross-links (0.020292ms)
  ✔ audiences/candidates has no broken cross-links (0.018458ms)
  ✔ audiences/regulators has no broken cross-links (0.046083ms)
  ✔ purposes/inform has no broken cross-links (0.024334ms)
  ✔ purposes/decide has no broken cross-links (0.023459ms)
  ✔ purposes/align has no broken cross-links (0.024875ms)
  ✔ purposes/persuade has no broken cross-links (0.020416ms)
  ✔ purposes/educate has no broken cross-links (0.025167ms)
  ✔ purposes/report has no broken cross-links (0.0265ms)
  ✔ purposes/pitch has no broken cross-links (0.019041ms)
  ✔ purposes/sell has no broken cross-links (0.019459ms)
  ✔ purposes/plan has no broken cross-links (0.0195ms)
  ✔ tones/formal has no broken cross-links (0.056167ms)
  ✔ tones/casual has no broken cross-links (12.556958ms)
  ✔ tones/inspirational has no broken cross-links (0.091125ms)
  ✔ tones/technical has no broken cross-links (0.082125ms)
  ✔ tones/persuasive has no broken cross-links (0.038791ms)
  ✔ tones/authoritative has no broken cross-links (0.0235ms)
  ✔ tones/conversational has no broken cross-links (0.024667ms)
  ✔ invalid en-UK language catalog record is rejected with a helpful message (0.120833ms)
  ✔ broken cross-links in a catalog record warn, never error (0.067584ms)
✔ catalog cross-links resolve (14.159084ms)
▶ repo readme export
  ✔ repoReadme ships as a non-trivial string mentioning the format name (0.135917ms)
✔ repo readme export (0.169375ms)
✔ furniture preserves inherited/local sources, whitespace and generated metadata at both floors (14.292958ms)
✔ whole local overrides and explicit false preserve furniture-free body geometry (0.401542ms)
✔ images and every authored/generated field coexist without deleting text (0.152958ms)
✔ missing generated values diagnose controlling paths and strict composition/pagination reject them (407.760375ms)
✔ irreducible furniture and provided ink cannot be hidden by body pagination (35.192292ms)
✔ pagination repeats furniture and retains exact body source and mappings (187.277334ms)
✔ a continuation whose wider number cannot fit fails atomically (46.321083ms)
✔ public generated payload declarations agree with closed schema fields (1890.359875ms)
✔ composition accepts complete metric geometry against its rounded cell and aliases the value fit (23.488042ms)
✔ metric scoring includes long metadata and charges each failing leaf once (7.478417ms)
✔ slide alignment overrides host alignment for complete metric parts (0.36775ms)
✔ strict ancestors reject complete metric field paths without changing source (1909.548875ms)
✔ explicit metric placement and weights remain authoritative despite overflowing metadata (51.833667ms)
✔ atomic metric pagination preserves scalar/metadata types and persists its readable floor (99.736542ms)
✔ irreducible atomic metrics reject all pagination output including empty values after earlier content (117.269584ms)
✔ metric value, unit, labels, zero delta and trend retain their own editable source paths (3.0995ms)
✔ short units stay next to the value on the same baseline; long units and values stack (53.0615ms)
✔ inline fitting tries a smaller single-line value before rejecting a compact readable metric (2.015333ms)
✔ metric alignment positions the inline pair together and records exact origins for every source line (0.456416ms)
✔ metadata borrows spare primary space before reducing type and exposes resolved style paths (1.105375ms)
✔ explicit readability floors raise nominal labels and remain invariant across canvas scales (2.842375ms)
✔ irreducible metadata retains all source and strict rejection reports its actual path (4.509833ms)
✔ empty optional fields retain source without blank spacing and an empty value stays targetable (0.336625ms)
✔ metric whitespace, tabs and Unicode retain exact line and segment boundaries (3.089792ms)
✔ invalid input, failed measurement and non-finite geometry reject without plausible substitute fits (1.909667ms)
✔ difficult metrics use a bounded deterministic candidate search independent of canvas scale (470.316ms)
✔ metric outlines preserve exact tabs and whitespace while containing overhangs, tall ink and inline baselines (13.454917ms)
✔ metric outline-aware fitting retains the readability floor and rejects irreducible ink (5.482833ms)
✔ zero outline clearance is explicit and width-only providers retain prior geometry (0.32ms)
✔ invalid metric outline providers and padding reject instead of silently accepting width-only fits (0.317916ms)
✔ plain source ranges retain whitespace, hard breaks and explicit tabs at every width (4.915292ms)
✔ nonbreaking prose tokens stay intact and overflow at the readability floor (0.277292ms)
✔ accepted scalar placement unions text outlines at tab stops without shaping controls (2.9765ms)
▶ layoutPreviews export
  ✔ is a non-empty record of HTML strings (0.482208ms)
✔ layoutPreviews export (1.023208ms)
▶ layoutPreviewIndex export
  ✔ records match Object.keys(layoutPreviews) exactly (2.179375ms)
  ✔ preview record 'action-plan' bytes match its source file's UTF-8 byte length (0.569917ms)
  ✔ preview record 'agenda' bytes match its source file's UTF-8 byte length (0.104667ms)
  ✔ preview record 'appendix-index' bytes match its source file's UTF-8 byte length (0.078333ms)
  ✔ preview record 'architecture-stack' bytes match its source file's UTF-8 byte length (0.065041ms)
  ✔ preview record 'assumptions-dependencies' bytes match its source file's UTF-8 byte length (0.059542ms)
  ✔ preview record 'before-after' bytes match its source file's UTF-8 byte length (0.070375ms)
  ✔ preview record 'benchmark-target-table' bytes match its source file's UTF-8 byte length (0.078209ms)
  ✔ preview record 'bullet-list' bytes match its source file's UTF-8 byte length (0.107667ms)
  ✔ preview record 'business-model-canvas' bytes match its source file's UTF-8 byte length (0.063708ms)
  ✔ preview record 'capability-map' bytes match its source file's UTF-8 byte length (0.056375ms)
  ✔ preview record 'case-study' bytes match its source file's UTF-8 byte length (0.052042ms)
  ✔ preview record 'chapter-recap' bytes match its source file's UTF-8 byte length (0.047ms)
  ✔ preview record 'circular-lifecycle' bytes match its source file's UTF-8 byte length (0.0425ms)
  ✔ preview record 'comparison' bytes match its source file's UTF-8 byte length (0.040584ms)
  ✔ preview record 'competitive-landscape' bytes match its source file's UTF-8 byte length (0.039959ms)
  ✔ preview record 'customer-journey' bytes match its source file's UTF-8 byte length (0.047166ms)
  ✔ preview record 'customer-logos' bytes match its source file's UTF-8 byte length (0.096958ms)
  ✔ preview record 'dashboard' bytes match its source file's UTF-8 byte length (0.095166ms)
  ✔ preview record 'data-visualization' bytes match its source file's UTF-8 byte length (0.072125ms)
  ✔ preview record 'decision-tree' bytes match its source file's UTF-8 byte length (0.058833ms)
  ✔ preview record 'detailed-data-table' bytes match its source file's UTF-8 byte length (0.0615ms)
  ✔ preview record 'ecosystem-map' bytes match its source file's UTF-8 byte length (0.106792ms)
  ✔ preview record 'executive-decision' bytes match its source file's UTF-8 byte length (0.073875ms)
  ✔ preview record 'executive-summary' bytes match its source file's UTF-8 byte length (0.051875ms)
  ✔ preview record 'faq' bytes match its source file's UTF-8 byte length (0.041917ms)
  ✔ preview record 'feature-comparison-matrix' bytes match its source file's UTF-8 byte length (0.043875ms)
  ✔ preview record 'forecast-scenario' bytes match its source file's UTF-8 byte length (0.044042ms)
  ✔ preview record 'funnel-pyramid' bytes match its source file's UTF-8 byte length (0.048292ms)
  ✔ preview record 'gantt-project-plan' bytes match its source file's UTF-8 byte length (0.045458ms)
  ✔ preview record 'geographic-map' bytes match its source file's UTF-8 byte length (0.048667ms)
  ✔ preview record 'heatmap-cohort' bytes match its source file's UTF-8 byte length (0.043791ms)
  ✔ preview record 'hub-and-spoke' bytes match its source file's UTF-8 byte length (0.045459ms)
  ✔ preview record 'icon-grid' bytes match its source file's UTF-8 byte length (0.039458ms)
  ✔ preview record 'image-focus' bytes match its source file's UTF-8 byte length (0.042375ms)
  ✔ preview record 'key-takeaway' bytes match its source file's UTF-8 byte length (0.13325ms)
  ✔ preview record 'kpi-scorecard' bytes match its source file's UTF-8 byte length (0.0745ms)
  ✔ preview record 'logic-tree' bytes match its source file's UTF-8 byte length (0.046125ms)
  ✔ preview record 'market-size' bytes match its source file's UTF-8 byte length (0.330791ms)
  ✔ preview record 'matrix-quadrant' bytes match its source file's UTF-8 byte length (0.053541ms)
  ✔ preview record 'network-dependency-map' bytes match its source file's UTF-8 byte length (0.072708ms)
  ✔ preview record 'one-column-explainer' bytes match its source file's UTF-8 byte length (0.047292ms)
  ✔ preview record 'org-chart' bytes match its source file's UTF-8 byte length (0.062666ms)
  ✔ preview record 'persona-grid' bytes match its source file's UTF-8 byte length (0.060083ms)
  ✔ preview record 'photo-grid' bytes match its source file's UTF-8 byte length (0.07275ms)
  ✔ preview record 'pricing-table' bytes match its source file's UTF-8 byte length (0.273666ms)
  ✔ preview record 'process-flow' bytes match its source file's UTF-8 byte length (0.467292ms)
  ✔ preview record 'product-feature' bytes match its source file's UTF-8 byte length (0.13125ms)
  ✔ preview record 'pros-cons' bytes match its source file's UTF-8 byte length (0.081375ms)
  ✔ preview record 'qa-discussion' bytes match its source file's UTF-8 byte length (0.058ms)
  ✔ preview record 'quote-highlight' bytes match its source file's UTF-8 byte length (0.050375ms)
  ✔ preview record 'raci-matrix' bytes match its source file's UTF-8 byte length (0.058666ms)
