✔ cards preserve outer tracks, regions and headings while measuring a rounded inner box (15.707083ms)
✔ slide false overrides host cards; nested leaves receive one inset and preserve group geometry (1.571875ms)
✔ card padding participates in automatic score, strict overflow and whole-document pagination (159.525792ms)
✔ accepted code uses rounded cells and preserves body compatibility without repeated explanation measurements (4.47975ms)
✔ candidate penalties include complete code metadata and charge overflowing leaves once (25.10825ms)
✔ strict ancestors reject code metadata paths and cannot be weakened by descendants (176.011583ms)
✔ explicit code placement and weights remain authoritative even when metadata overflows (9.973542ms)
✔ pagination preserves exact code bytes, metadata, ranges and floors across wide and portrait slides (221.8355ms)
✔ irreducible code metadata rejects pagination even after earlier content or with an empty body (130.945ms)
✔ complete code parts preserve exact filename, language, body, whitespace and hard line boundaries (2.8655ms)
✔ shorthand, empty source and absent metadata retain their source and generated-label distinction (0.546958ms)
✔ long language labels and filenames are measured within their cell before allocating the body (4.09425ms)
✔ wrapped whitespace and graphemes retain contiguous source offsets, including CRLF and blank final lines (0.905541ms)
✔ tabs use measured space stops and never send control tabs to the font-width provider (0.735459ms)
✔ readability floors scale once and body shrinking preserves all code content (0.433708ms)
✔ irreducible body and metadata failures remain explicit; strict mode does not return partial output (8.04725ms)
✔ invalid inner boxes never become invented one-pixel fits; malformed options reject (0.440208ms)
✔ font trials stay bounded independently of canvas scale (14.485875ms)
✔ opaque contrast follows unrounded sRGB luminance thresholds (17.650583ms)
✔ chart marks retain passing colors and brighten/darken failing opaque palettes (7.529958ms)
  ✔ example 'regulatory-risk-brief' has the expected shape and validates without warnings (0.087667ms)
  ✔ example 'tax-portal-modernization' has the expected shape and validates without warnings (0.135375ms)
  ✔ example 'transit-corridor-alternatives' has the expected shape and validates without warnings (0.129791ms)
  ✔ example 'vaccination-outreach-briefing' has the expected shape and validates without warnings (0.084583ms)
  ✔ example 'water-utility-capital-plan' has the expected shape and validates without warnings (0.130875ms)
  ✔ example 'wildfire-evacuation-preparedness' has the expected shape and validates without warnings (0.125292ms)
  ✔ example 'workforce-reskilling-initiative' has the expected shape and validates without warnings (0.129666ms)
  ✔ example 'airline-disruption-recovery-review' has the expected shape and validates without warnings (0.121916ms)
  ✔ example 'ambulatory-access-recovery-plan' has the expected shape and validates without warnings (0.04425ms)
  ✔ example 'battery-line-supplier-readiness' has the expected shape and validates without warnings (0.119833ms)
  ✔ example 'boutique-hotel-revenue-recovery' has the expected shape and validates without warnings (0.116584ms)
  ✔ example 'branch-modernization-investment-case' has the expected shape and validates without warnings (0.054584ms)
  ✔ example 'claims-triage-operating-model' has the expected shape and validates without warnings (0.040708ms)
  ✔ example 'cold-chain-waste-reduction-review' has the expected shape and validates without warnings (0.0675ms)
  ✔ example 'construction-safety-stand-down' has the expected shape and validates without warnings (0.1435ms)
  ✔ example 'consulting-margin-recovery-plan' has the expected shape and validates without warnings (0.075083ms)
  ✔ example 'drive-thru-throughput-playbook' has the expected shape and validates without warnings (0.063541ms)
  ✔ example 'fan-experience-operations-brief' has the expected shape and validates without warnings (0.062041ms)
  ✔ example 'food-bank-distribution-capacity-plan' has the expected shape and validates without warnings (0.081042ms)
  ✔ example 'grid-resilience-capital-plan' has the expected shape and validates without warnings (0.068375ms)
  ✔ example 'managed-detection-market-update' has the expected shape and validates without warnings (0.037667ms)
  ✔ example 'mixed-use-leasing-pipeline-review' has the expected shape and validates without warnings (0.117375ms)
  ✔ example 'port-dwell-time-improvement-plan' has the expected shape and validates without warnings (0.118959ms)
  ✔ example 'retail-launch-readiness-deck' has the expected shape and validates without warnings (0.068834ms)
  ✔ example 'robotics-quality-escape-briefing' has the expected shape and validates without warnings (0.065125ms)
  ✔ example 'rural-broadband-expansion-proposal' has the expected shape and validates without warnings (0.050833ms)
  ✔ example 'satellite-maintenance-readiness-review' has the expected shape and validates without warnings (0.06525ms)
  ✔ example 'streaming-churn-winback-strategy' has the expected shape and validates without warnings (0.064583ms)
  ✔ example 'tailings-monitoring-investment-brief' has the expected shape and validates without warnings (0.113708ms)
  ✔ example 'trial-enrollment-rescue-plan' has the expected shape and validates without warnings (0.561708ms)
  ✔ example 'veterinary-staffing-stabilization' has the expected shape and validates without warnings (0.35875ms)
  ✔ example 'water-stewardship-grower-brief' has the expected shape and validates without warnings (0.478875ms)
  ✔ example 'arabic-digital-services-brief' has the expected shape and validates without warnings (0.26ms)
  ✔ example 'brazil-climate-adaptation-brief' has the expected shape and validates without warnings (0.224084ms)
  ✔ example 'german-works-council-update' has the expected shape and validates without warnings (0.198917ms)
  ✔ example 'india-rural-payments-pilot' has the expected shape and validates without warnings (0.118042ms)
  ✔ example 'japan-market-entry-readout' has the expected shape and validates without warnings (0.130667ms)
  ✔ example 'customer-qbr-renewal-deck' has the expected shape and validates without warnings (0.216834ms)
  ✔ example 'data-incident-postmortem' has the expected shape and validates without warnings (0.208417ms)
  ✔ example 'developer-conference-talk' has the expected shape and validates without warnings (0.198416ms)
  ✔ example 'executive-workshop-facilitation' has the expected shape and validates without warnings (0.2275ms)
  ✔ example 'manager-training-deck' has the expected shape and validates without warnings (0.39025ms)
  ✔ example 'monthly-board-update' has the expected shape and validates without warnings (0.669041ms)
  ✔ example 'policy-briefing-for-advisors' has the expected shape and validates without warnings (0.330417ms)
  ✔ example 'product-launch-narrative' has the expected shape and validates without warnings (0.172625ms)
  ✔ example 'research-findings-report' has the expected shape and validates without warnings (0.135708ms)
  ✔ example 'seed-pitch-for-climate-risk-api' has the expected shape and validates without warnings (0.051291ms)
  ✔ example 'asset-source-forms' has the expected shape and validates without warnings (0.166792ms)
  ✔ example 'block-composition' has the expected shape and validates without warnings (0.086875ms)
  ✔ example 'catalog-overrides' has the expected shape and validates without warnings (0.116959ms)
  ✔ example 'chart-data-sources' has the expected shape and validates without warnings (0.043916ms)
  ✔ example 'chart-type-sampler' has the expected shape and validates without warnings (0.080834ms)
  ✔ example 'columns' has the expected shape and validates without warnings (0.088208ms)
  ✔ example 'content-payload-matrix' has the expected shape and validates without warnings (0.215167ms)
  ✔ example 'design-backgrounds' has the expected shape and validates without warnings (0.093708ms)
  ✔ example 'dynamic-composition' has the expected shape and validates without warnings (0.188792ms)
  ✔ example 'full-feature-tour' has the expected shape and validates without warnings (0.335042ms)
  ✔ example 'grid-spans' has the expected shape and validates without warnings (0.100291ms)
  ✔ example 'header-footer-logo-set' has the expected shape and validates without warnings (0.077958ms)
  ✔ example 'language-and-writing' has the expected shape and validates without warnings (0.037ms)
  ✔ example 'media-and-follow-up' has the expected shape and validates without warnings (0.06775ms)
  ✔ example 'metadata-array-forms' has the expected shape and validates without warnings (11.887958ms)
  ✔ example 'metrics-quotes-timeline' has the expected shape and validates without warnings (0.229ms)
  ✔ example 'minimal' has the expected shape and validates without warnings (0.204041ms)
  ✔ example 'narrative-beats' has the expected shape and validates without warnings (0.171375ms)
  ✔ example 'promoted-region-grid' has the expected shape and validates without warnings (0.464458ms)
  ✔ example 'rich-text-runs' has the expected shape and validates without warnings (0.319292ms)
  ✔ example 'root-content' has the expected shape and validates without warnings (0.13925ms)
  ✔ example 'rows-chart' has the expected shape and validates without warnings (3.556ms)
  ✔ example 'slide-design-overrides' has the expected shape and validates without warnings (1.262458ms)
  ✔ example 'slide-sections' has the expected shape and validates without warnings (0.380708ms)
  ✔ example 'table-and-code' has the expected shape and validates without warnings (0.126166ms)
  ✔ example 'table-cell-types' has the expected shape and validates without warnings (0.073334ms)
✔ every bundled example validates cleanly (216.015ms)
▶ galleries
  ✔ gallery 'business-functions' is well-formed (0.061208ms)
  ✔ gallery 'design-and-media' is well-formed (0.014416ms)
  ✔ gallery 'education' is well-formed (0.013375ms)
  ✔ gallery 'government' is well-formed (0.01275ms)
  ✔ gallery 'industries' is well-formed (0.020083ms)
  ✔ gallery 'international' is well-formed (0.012ms)
  ✔ gallery 'presentation-types' is well-formed (0.01175ms)
  ✔ getExamplesByGallery matches gallery.examples length for the first gallery (0.049292ms)
  ✔ getGallery resolves a known slug and returns undefined for a bogus one (0.029125ms)
✔ galleries (0.307917ms)
✔ getExample resolves a known slug (0.0265ms)
✔ getExamplesByCategory returns results for a known category (0.02875ms)
▶ bundled docs
  ✔ has at least one doc (0.079ms)
  ✔ doc 'agent-skills' has required fields (0.02375ms)
  ✔ doc 'catalog-schema-reference' has required fields (0.011958ms)
  ✔ doc 'content-item-design-overrides' has required fields (0.011708ms)
  ✔ doc 'content-payloads' has required fields (0.015ms)
  ✔ doc 'data-import' has required fields (0.011584ms)
  ✔ doc 'design-resolution' has required fields (0.011375ms)
  ✔ doc 'dynamic-composition' has required fields (0.011417ms)
  ✔ doc 'ecosystem-development' has required fields (0.011208ms)
  ✔ doc 'evidence-2026-09-08-windows' has required fields (0.0115ms)
  ✔ doc 'examples' has required fields (0.014042ms)
  ✔ doc 'font-fidelity' has required fields (0.011833ms)
  ✔ doc 'handoff-2026-09-08' has required fields (0.011541ms)
  ✔ doc 'handoff-2026-09-10-wrap-up' has required fields (0.012959ms)
  ✔ doc 'handoff-mac-owner-2026-09-10' has required fields (0.010333ms)
  ✔ doc 'handoff-windows-native-2026-09-10' has required fields (0.010667ms)
  ✔ doc 'handoff' has required fields (0.01075ms)
  ✔ doc 'how-opf-works' has required fields (0.010583ms)
  ✔ doc 'live-editor' has required fields (0.010792ms)
  ✔ doc 'llm-authoring' has required fields (0.011666ms)
  ✔ doc 'native-content-release-2026-09-09' has required fields (0.011083ms)
  ✔ doc 'native-feature-matrix-2026-09-09' has required fields (0.010792ms)
  ✔ doc 'open-ecosystem' has required fields (0.011125ms)
  ✔ doc 'pr-backlog-2026-09-09' has required fields (0.010709ms)
  ✔ doc 'release-process' has required fields (0.010917ms)
  ✔ doc 'rich-text' has required fields (0.010959ms)
  ✔ doc 'schema-reference' has required fields (0.01125ms)
  ✔ doc 'security-2026-09-09' has required fields (0.022042ms)
  ✔ doc 'table-text-colors' has required fields (0.010708ms)
  ✔ doc slugs include 'schema-reference' and getDoc resolves known/unknown slugs (0.038042ms)
✔ bundled docs (0.637791ms)
▶ fenced JSON presentation examples embedded in docs
  ✔ doc 'design-resolution' fenced JSON example #0 validates cleanly (0.091708ms)
  ✔ doc 'design-resolution' fenced JSON example #1 validates cleanly (0.047667ms)
  ✔ doc 'dynamic-composition' fenced JSON example #0 validates cleanly (0.0405ms)
  ✔ doc 'how-opf-works' fenced JSON example #0 validates cleanly (0.025542ms)
  ✔ doc 'how-opf-works' fenced JSON example #1 validates cleanly (0.042666ms)
  ✔ doc 'how-opf-works' fenced JSON example #2 validates cleanly (0.029917ms)
  ✔ doc 'how-opf-works' fenced JSON example #3 validates cleanly (0.10725ms)
  ✔ doc 'llm-authoring' fenced JSON example #0 validates cleanly (0.041208ms)
  ✔ at least 5 presentation examples are validated across docs (0.018208ms)
✔ fenced JSON presentation examples embedded in docs (0.515666ms)
▶ schema $ids
  ✔ presentation schema has the canonical $id (0.280583ms)
  ✔ audience schema has the canonical $id (0.062292ms)
  ✔ socialPlatform schema has the canonical $id (0.044959ms)
✔ schema $ids (0.826333ms)
▶ catalog export shapes
  ✔ audiences catalog is non-empty (0.125625ms)
  ✔ tones catalog is non-empty (0.0395ms)
  ✔ socialPlatforms catalog is non-empty (0.627375ms)
  ✔ catalogs.audiences matches the audiences export length (0.187833ms)
  ✔ catalogs.socialPlatforms matches the socialPlatforms export length (0.04975ms)
  ✔ catalogs.chartTypes is non-empty (0.049834ms)
  ✔ chartTypes catalog keeps 'united-kingdom' and drops the removed typo id (0.079583ms)
  ✔ chartTypes catalogEntries entry has the expected schemaName and files (0.057875ms)
  ✔ socialPlatforms catalogEntries entry has the expected schemaName (0.0395ms)
  ✔ purposes catalog is non-empty (0.022167ms)
  ✔ languages catalog includes English (US) and English (GB) with correct bcp47 tags (0.037417ms)
✔ catalog export shapes (1.568708ms)
▶ catalog entries validate
  ✔ catalog 'audiences' has records and its first record validates (52.969708ms)
  ✔ catalog 'purposes' has records and its first record validates (2.175458ms)
  ✔ catalog 'tones' has records and its first record validates (1.011541ms)
  ✔ catalog 'themes' has records and its first record validates (2.821375ms)
  ✔ catalog 'layouts' has records and its first record validates (2.937709ms)
  ✔ catalog 'chartTypes' has records and its first record validates (5.225ms)
  ✔ catalog 'narratives' has records and its first record validates (1.669583ms)
  ✔ catalog 'socialPlatforms' has records and its first record validates (4.883834ms)
  ✔ catalog 'languages' has records and its first record validates (1.034625ms)
  ✔ catalog 'colorSchemes' has records and its first record validates (0.971791ms)
  ✔ catalog 'fontSchemes' has records and its first record validates (0.933833ms)
✔ catalog entries validate (76.872916ms)
▶ catalog cross-links resolve
  ✔ audiences/executives has no broken cross-links (0.121291ms)
  ✔ audiences/board has no broken cross-links (0.030041ms)
  ✔ audiences/engineering-team has no broken cross-links (0.024292ms)
  ✔ audiences/investors has no broken cross-links (0.019458ms)
  ✔ audiences/customers has no broken cross-links (0.027125ms)
  ✔ audiences/sales-team has no broken cross-links (0.022959ms)
  ✔ audiences/marketing-team has no broken cross-links (0.017208ms)
  ✔ audiences/all-hands has no broken cross-links (0.016625ms)
  ✔ audiences/candidates has no broken cross-links (0.017209ms)
  ✔ audiences/regulators has no broken cross-links (0.022833ms)
  ✔ purposes/inform has no broken cross-links (0.019916ms)
  ✔ purposes/decide has no broken cross-links (0.021125ms)
  ✔ purposes/align has no broken cross-links (0.021834ms)
  ✔ purposes/persuade has no broken cross-links (0.018167ms)
  ✔ purposes/educate has no broken cross-links (0.019958ms)
  ✔ purposes/report has no broken cross-links (0.019917ms)
  ✔ purposes/pitch has no broken cross-links (0.01525ms)
  ✔ purposes/sell has no broken cross-links (0.01575ms)
  ✔ purposes/plan has no broken cross-links (0.016083ms)
  ✔ tones/formal has no broken cross-links (2.346458ms)
  ✔ tones/casual has no broken cross-links (0.127416ms)
  ✔ tones/inspirational has no broken cross-links (0.054958ms)
  ✔ tones/technical has no broken cross-links (0.048625ms)
  ✔ tones/persuasive has no broken cross-links (0.05125ms)
  ✔ tones/authoritative has no broken cross-links (0.079125ms)
  ✔ tones/conversational has no broken cross-links (0.044666ms)
  ✔ invalid en-UK language catalog record is rejected with a helpful message (0.407666ms)
  ✔ broken cross-links in a catalog record warn, never error (0.180333ms)
✔ catalog cross-links resolve (4.78025ms)
▶ repo readme export
  ✔ repoReadme ships as a non-trivial string mentioning the format name (0.108375ms)
✔ repo readme export (0.139916ms)
✔ furniture preserves inherited/local sources, whitespace and generated metadata at both floors (9.399875ms)
✔ whole local overrides and explicit false preserve furniture-free body geometry (0.228208ms)
✔ images and every authored/generated field coexist without deleting text (0.116709ms)
✔ missing generated values diagnose controlling paths and strict composition/pagination reject them (153.992958ms)
✔ irreducible furniture and provided ink cannot be hidden by body pagination (3.259042ms)
✔ pagination repeats furniture and retains exact body source and mappings (81.969958ms)
✔ a continuation whose wider number cannot fit fails atomically (26.60125ms)
✔ public generated payload declarations agree with closed schema fields (756.616083ms)
✔ composition accepts complete metric geometry against its rounded cell and aliases the value fit (5.345333ms)
✔ metric scoring includes long metadata and charges each failing leaf once (6.559459ms)
✔ slide alignment overrides host alignment for complete metric parts (1.436834ms)
✔ strict ancestors reject complete metric field paths without changing source (897.022583ms)
✔ explicit metric placement and weights remain authoritative despite overflowing metadata (34.386833ms)
✔ atomic metric pagination preserves scalar/metadata types and persists its readable floor (62.853666ms)
✔ irreducible atomic metrics reject all pagination output including empty values after earlier content (95.898167ms)
✔ metric value, unit, labels, zero delta and trend retain their own editable source paths (2.35625ms)
✔ short units stay next to the value on the same baseline; long units and values stack (35.534167ms)
✔ inline fitting tries a smaller single-line value before rejecting a compact readable metric (0.70025ms)
✔ metric alignment positions the inline pair together and records exact origins for every source line (0.3885ms)
✔ metadata borrows spare primary space before reducing type and exposes resolved style paths (0.214041ms)
✔ explicit readability floors raise nominal labels and remain invariant across canvas scales (0.324584ms)
✔ irreducible metadata retains all source and strict rejection reports its actual path (3.576041ms)
✔ empty optional fields retain source without blank spacing and an empty value stays targetable (0.19525ms)
✔ metric whitespace, tabs and Unicode retain exact line and segment boundaries (0.732625ms)
✔ invalid input, failed measurement and non-finite geometry reject without plausible substitute fits (1.478125ms)
✔ difficult metrics use a bounded deterministic candidate search independent of canvas scale (300.553708ms)
✔ metric outlines preserve exact tabs and whitespace while containing overhangs, tall ink and inline baselines (9.593916ms)
✔ metric outline-aware fitting retains the readability floor and rejects irreducible ink (10.787709ms)
✔ zero outline clearance is explicit and width-only providers retain prior geometry (0.29675ms)
✔ invalid metric outline providers and padding reject instead of silently accepting width-only fits (0.223792ms)
✔ plain source ranges retain whitespace, hard breaks and explicit tabs at every width (2.198291ms)
✔ nonbreaking prose tokens stay intact and overflow at the readability floor (0.174ms)
✔ accepted scalar placement unions text outlines at tab stops without shaping controls (1.359667ms)
▶ layoutPreviews export
  ✔ is a non-empty record of HTML strings (0.335833ms)
✔ layoutPreviews export (0.744291ms)
▶ layoutPreviewIndex export
  ✔ records match Object.keys(layoutPreviews) exactly (0.637375ms)
  ✔ preview record 'action-plan' bytes match its source file's UTF-8 byte length (0.236958ms)
  ✔ preview record 'agenda' bytes match its source file's UTF-8 byte length (0.081709ms)
  ✔ preview record 'appendix-index' bytes match its source file's UTF-8 byte length (0.062209ms)
  ✔ preview record 'architecture-stack' bytes match its source file's UTF-8 byte length (0.055083ms)
  ✔ preview record 'assumptions-dependencies' bytes match its source file's UTF-8 byte length (0.058375ms)
  ✔ preview record 'before-after' bytes match its source file's UTF-8 byte length (0.05925ms)
  ✔ preview record 'benchmark-target-table' bytes match its source file's UTF-8 byte length (0.061959ms)
  ✔ preview record 'bullet-list' bytes match its source file's UTF-8 byte length (0.077708ms)
  ✔ preview record 'business-model-canvas' bytes match its source file's UTF-8 byte length (0.061416ms)
  ✔ preview record 'capability-map' bytes match its source file's UTF-8 byte length (0.046583ms)
  ✔ preview record 'case-study' bytes match its source file's UTF-8 byte length (0.040125ms)
  ✔ preview record 'chapter-recap' bytes match its source file's UTF-8 byte length (0.049416ms)
  ✔ preview record 'circular-lifecycle' bytes match its source file's UTF-8 byte length (0.036291ms)
  ✔ preview record 'comparison' bytes match its source file's UTF-8 byte length (0.041625ms)
  ✔ preview record 'competitive-landscape' bytes match its source file's UTF-8 byte length (0.0355ms)
  ✔ preview record 'customer-journey' bytes match its source file's UTF-8 byte length (0.049542ms)
  ✔ preview record 'customer-logos' bytes match its source file's UTF-8 byte length (0.038166ms)
  ✔ preview record 'dashboard' bytes match its source file's UTF-8 byte length (0.036292ms)
  ✔ preview record 'data-visualization' bytes match its source file's UTF-8 byte length (0.036959ms)
  ✔ preview record 'decision-tree' bytes match its source file's UTF-8 byte length (0.035ms)
  ✔ preview record 'detailed-data-table' bytes match its source file's UTF-8 byte length (0.037167ms)
  ✔ preview record 'ecosystem-map' bytes match its source file's UTF-8 byte length (0.034416ms)
  ✔ preview record 'executive-decision' bytes match its source file's UTF-8 byte length (0.033292ms)
  ✔ preview record 'executive-summary' bytes match its source file's UTF-8 byte length (0.055458ms)
  ✔ preview record 'faq' bytes match its source file's UTF-8 byte length (0.102917ms)
  ✔ preview record 'feature-comparison-matrix' bytes match its source file's UTF-8 byte length (0.081667ms)
  ✔ preview record 'forecast-scenario' bytes match its source file's UTF-8 byte length (0.052084ms)
  ✔ preview record 'funnel-pyramid' bytes match its source file's UTF-8 byte length (0.052583ms)
  ✔ preview record 'gantt-project-plan' bytes match its source file's UTF-8 byte length (0.050083ms)
  ✔ preview record 'geographic-map' bytes match its source file's UTF-8 byte length (0.035125ms)
  ✔ preview record 'heatmap-cohort' bytes match its source file's UTF-8 byte length (0.035041ms)
  ✔ preview record 'hub-and-spoke' bytes match its source file's UTF-8 byte length (0.037083ms)
  ✔ preview record 'icon-grid' bytes match its source file's UTF-8 byte length (0.032583ms)
  ✔ preview record 'image-focus' bytes match its source file's UTF-8 byte length (0.032292ms)
  ✔ preview record 'key-takeaway' bytes match its source file's UTF-8 byte length (0.031917ms)
  ✔ preview record 'kpi-scorecard' bytes match its source file's UTF-8 byte length (0.040875ms)
  ✔ preview record 'logic-tree' bytes match its source file's UTF-8 byte length (0.034041ms)
  ✔ preview record 'market-size' bytes match its source file's UTF-8 byte length (0.032959ms)
  ✔ preview record 'matrix-quadrant' bytes match its source file's UTF-8 byte length (0.038208ms)
  ✔ preview record 'network-dependency-map' bytes match its source file's UTF-8 byte length (0.040084ms)
  ✔ preview record 'one-column-explainer' bytes match its source file's UTF-8 byte length (0.033333ms)
  ✔ preview record 'org-chart' bytes match its source file's UTF-8 byte length (0.040625ms)
  ✔ preview record 'persona-grid' bytes match its source file's UTF-8 byte length (0.03875ms)
  ✔ preview record 'photo-grid' bytes match its source file's UTF-8 byte length (0.045208ms)
  ✔ preview record 'pricing-table' bytes match its source file's UTF-8 byte length (0.033125ms)
  ✔ preview record 'process-flow' bytes match its source file's UTF-8 byte length (0.064959ms)
  ✔ preview record 'product-feature' bytes match its source file's UTF-8 byte length (0.036917ms)
  ✔ preview record 'pros-cons' bytes match its source file's UTF-8 byte length (0.034916ms)
  ✔ preview record 'qa-discussion' bytes match its source file's UTF-8 byte length (0.033292ms)
  ✔ preview record 'quote-highlight' bytes match its source file's UTF-8 byte length (0.037ms)
  ✔ preview record 'raci-matrix' bytes match its source file's UTF-8 byte length (0.0405ms)
